trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kt3j55vv.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_225853-kt3j55vv
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id='kt3j55vv', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=2 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.05 k_max=6
[H5-ACT] Starting: lambda=0.05 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.589, ce=1.04, prior_time=0.001, train_time=2.62]
Step:  12%|█▏        | 9446/80000 [20:43:41<161:41:51,  8.25s/it, accuracy=0.643, ce=0.864, prior_time=0.001, train_time=8.12]
Step:  12%|█▏        | 9446/80000 [20:44:00<161:41:51,  8.25s/it, accuracy=0.607, ce=0.984, prior_time=0, train_time=18.1]    
Step:  12%|█▏        | 9447/80000 [20:44:00<219:24:53, 11.20s/it, accuracy=0.607, ce=0.984, prior_time=0, train_time=18.1]
Step:  12%|█▏        | 9447/80000 [20:44:07<219:24:53, 11.20s/it, accuracy=0.669, ce=0.798, prior_time=0, train_time=7.21]
Step:  12%|█▏        | 9448/80000 [20:44:07<195:58:05, 10.00s/it, accuracy=0.669, ce=0.798, prior_time=0, train_time=7.21]
Step:  12%|█▏        | 9448/80000 [20:44:15<195:58:05, 10.00s/it, accuracy=0.686, ce=0.738, prior_time=0, train_time=8.04]
Step:  12%|█▏        | 9449/80000 [20:44:15<184:26:12,  9.41s/it, accuracy=0.686, ce=0.738, prior_time=0, train_time=8.04]
Step:  12%|█▏        | 9449/80000 [20:44:25<184:26:12,  9.41s/it, accuracy=0.628, ce=0.85, prior_time=0, train_time=10.2] 
Step:  12%|█▏        | 9450/80000 [20:44:25<189:17:35,  9.66s/it, accuracy=0.628, ce=0.85, prior_time=0, train_time=10.2]
Step:  12%|█▏        | 9450/80000 [20:44:29<189:17:35,  9.66s/it, accuracy=0.587, ce=0.942, prior_time=0, train_time=3.96]
Step:  12%|█▏        | 9451/80000 [20:44:29<155:46:03,  7.95s/it, accuracy=0.587, ce=0.942, prior_time=0, train_time=3.96]
Step:  12%|█▏        | 9451/80000 [20:44:38<155:46:03,  7.95s/it, accuracy=0.622, ce=0.937, prior_time=0, train_time=9.03]
Step:  12%|█▏        | 9452/80000 [20:44:38<162:07:48,  8.27s/it, accuracy=0.622, ce=0.937, prior_time=0, train_time=9.03]
Step:  12%|█▏        | 9452/80000 [20:44:53<162:07:48,  8.27s/it, accuracy=0.672, ce=0.823, prior_time=0, train_time=15.4]
Step:  12%|█▏        | 9453/80000 [20:44:53<204:12:08, 10.42s/it, accuracy=0.672, ce=0.823, prior_time=0, train_time=15.4]
Step:  12%|█▏        | 9453/80000 [20:45:05<204:12:08, 10.42s/it, accuracy=0.76, ce=0.601, prior_time=0, train_time=11.5] 
Step:  12%|█▏        | 9454/80000 [20:45:05<210:38:43, 10.75s/it, accuracy=0.76, ce=0.601, prior_time=0, train_time=11.5]
Step:  12%|█▏        | 9454/80000 [20:45:10<210:38:43, 10.75s/it, accuracy=0.616, ce=0.911, prior_time=0, train_time=4.62]
Step:  12%|█▏        | 9455/80000 [20:45:10<174:38:02,  8.91s/it, accuracy=0.616, ce=0.911, prior_time=0, train_time=4.62]
Step:  12%|█▏        | 9455/80000 [20:45:19<174:38:02,  8.91s/it, accuracy=0.598, ce=0.912, prior_time=0.001, train_time=9.62]
Step:  12%|█▏        | 9456/80000 [20:45:19<178:47:29,  9.12s/it, accuracy=0.598, ce=0.912, prior_time=0.001, train_time=9.62]
Step:  12%|█▏        | 9456/80000 [20:45:22<178:47:29,  9.12s/it, accuracy=0.632, ce=0.851, prior_time=0, train_time=2.42]    
Step:  12%|█▏        | 9457/80000 [20:45:22<139:23:34,  7.11s/it, accuracy=0.632, ce=0.851, prior_time=0, train_time=2.42]
Step:  12%|█▏        | 9457/80000 [20:45:25<139:23:34,  7.11s/it, accuracy=0.734, ce=0.675, prior_time=0, train_time=3.9] 
Step:  12%|█▏        | 9458/80000 [20:45:25<120:29:15,  6.15s/it, accuracy=0.734, ce=0.675, prior_time=0, train_time=3.9]
Step:  12%|█▏        | 9458/80000 [20:45:33<120:29:15,  6.15s/it, accuracy=0.669, ce=0.807, prior_time=0, train_time=7.59]
Step:  12%|█▏        | 9459/80000 [20:45:33<128:57:39,  6.58s/it, accuracy=0.669, ce=0.807, prior_time=0, train_time=7.59]
Step:  12%|█▏        | 9459/80000 [20:45:44<128:57:39,  6.58s/it, accuracy=0.653, ce=0.793, prior_time=0, train_time=11]  
Step:  12%|█▏        | 9460/80000 [20:45:44<154:39:38,  7.89s/it, accuracy=0.653, ce=0.793, prior_time=0, train_time=11]
Step:  12%|█▏        | 9460/80000 [20:45:57<154:39:38,  7.89s/it, accuracy=0.709, ce=0.693, prior_time=0, train_time=12.6]
Step:  12%|█▏        | 9461/80000 [20:45:57<182:20:24,  9.31s/it, accuracy=0.709, ce=0.693, prior_time=0, train_time=12.6]
Step:  12%|█▏        | 9461/80000 [20:46:02<182:20:24,  9.31s/it, accuracy=0.659, ce=0.849, prior_time=0, train_time=4.97]
Step:  12%|█▏        | 9462/80000 [20:46:02<156:51:30,  8.01s/it, accuracy=0.659, ce=0.849, prior_time=0, train_time=4.97]
Step:  12%|█▏        | 9462/80000 [20:46:11<156:51:30,  8.01s/it, accuracy=0.692, ce=0.764, prior_time=0, train_time=9.88]
Step:  12%|█▏        | 9463/80000 [20:46:11<167:53:47,  8.57s/it, accuracy=0.692, ce=0.764, prior_time=0, train_time=9.88]
Step:  12%|█▏        | 9463/80000 [20:46:19<167:53:47,  8.57s/it, accuracy=0.733, ce=0.679, prior_time=0, train_time=7.16]
Step:  12%|█▏        | 9464/80000 [20:46:19<159:37:14,  8.15s/it, accuracy=0.733, ce=0.679, prior_time=0, train_time=7.16]
Step:  12%|█▏        | 9464/80000 [20:46:26<159:37:14,  8.15s/it, accuracy=0.631, ce=0.849, prior_time=0, train_time=6.9] 
Step:  12%|█▏        | 9465/80000 [20:46:26<152:19:05,  7.77s/it, accuracy=0.631, ce=0.849, prior_time=0, train_time=6.9]
Step:  12%|█▏        | 9465/80000 [20:46:30<152:19:05,  7.77s/it, accuracy=0.688, ce=0.693, prior_time=0, train_time=4.56]
Step:  12%|█▏        | 9466/80000 [20:46:30<133:24:20,  6.81s/it, accuracy=0.688, ce=0.693, prior_time=0, train_time=4.56]
Step:  12%|█▏        | 9466/80000 [20:46:42<133:24:20,  6.81s/it, accuracy=0.747, ce=0.603, prior_time=0, train_time=11.5]
Step:  12%|█▏        | 9467/80000 [20:46:42<160:44:20,  8.20s/it, accuracy=0.747, ce=0.603, prior_time=0, train_time=11.5]
Step:  12%|█▏        | 9467/80000 [20:46:54<160:44:20,  8.20s/it, accuracy=0.671, ce=0.763, prior_time=0, train_time=12.4]
Step:  12%|█▏        | 9468/80000 [20:46:54<185:38:32,  9.48s/it, accuracy=0.671, ce=0.763, prior_time=0, train_time=12.4]
Step:  12%|█▏        | 9468/80000 [20:46:57<185:38:32,  9.48s/it, accuracy=0.602, ce=0.865, prior_time=0, train_time=3.47]
Step:  12%|█▏        | 9469/80000 [20:46:57<150:21:13,  7.67s/it, accuracy=0.602, ce=0.865, prior_time=0, train_time=3.47]
Step:  12%|█▏        | 9469/80000 [20:47:04<150:21:13,  7.67s/it, accuracy=0.657, ce=0.89, prior_time=0, train_time=6.91] 
Step:  12%|█▏        | 9470/80000 [20:47:04<145:53:15,  7.45s/it, accuracy=0.657, ce=0.89, prior_time=0, train_time=6.91]
Step:  12%|█▏        | 9470/80000 [20:47:12<145:53:15,  7.45s/it, accuracy=0.625, ce=0.943, prior_time=0, train_time=7.84]
Step:  12%|█▏        | 9471/80000 [20:47:12<148:14:07,  7.57s/it, accuracy=0.625, ce=0.943, prior_time=0, train_time=7.84]
Step:  12%|█▏        | 9471/80000 [20:47:20<148:14:07,  7.57s/it, accuracy=0.674, ce=0.785, prior_time=0.001, train_time=7.4]
Step:  12%|█▏        | 9472/80000 [20:47:20<147:15:10,  7.52s/it, accuracy=0.674, ce=0.785, prior_time=0.001, train_time=7.4]
Step:  12%|█▏        | 9472/80000 [20:47:26<147:15:10,  7.52s/it, accuracy=0.694, ce=0.749, prior_time=0, train_time=5.86]   
Step:  12%|█▏        | 9473/80000 [20:47:26<137:31:10,  7.02s/it, accuracy=0.694, ce=0.749, prior_time=0, train_time=5.86]
Step:  12%|█▏        | 9473/80000 [20:47:32<137:31:10,  7.02s/it, accuracy=0.602, ce=1.01, prior_time=0, train_time=6.09] 
Step:  12%|█▏        | 9474/80000 [20:47:32<132:03:31,  6.74s/it, accuracy=0.602, ce=1.01, prior_time=0, train_time=6.09]
Step:  12%|█▏        | 9474/80000 [20:47:54<132:03:31,  6.74s/it, accuracy=0.616, ce=0.909, prior_time=0, train_time=22.4]
Step:  12%|█▏        | 9475/80000 [20:47:54<224:00:16, 11.43s/it, accuracy=0.616, ce=0.909, prior_time=0, train_time=22.4]
Step:  12%|█▏        | 9475/80000 [20:48:00<224:00:16, 11.43s/it, accuracy=0.614, ce=0.909, prior_time=0, train_time=5.77]
Step:  12%|█▏        | 9476/80000 [20:48:00<190:43:24,  9.74s/it, accuracy=0.614, ce=0.909, prior_time=0, train_time=5.77]
Step:  12%|█▏        | 9476/80000 [20:48:10<190:43:24,  9.74s/it, accuracy=0.63, ce=0.9, prior_time=0, train_time=10.2]   
Step:  12%|█▏        | 9477/80000 [20:48:10<193:42:07,  9.89s/it, accuracy=0.63, ce=0.9, prior_time=0, train_time=10.2]
Step:  12%|█▏        | 9477/80000 [20:48:15<193:42:07,  9.89s/it, accuracy=0.641, ce=0.889, prior_time=0, train_time=4.74]
Step:  12%|█▏        | 9478/80000 [20:48:15<163:27:09,  8.34s/it, accuracy=0.641, ce=0.889, prior_time=0, train_time=4.74]
Step:  12%|█▏        | 9478/80000 [20:48:25<163:27:09,  8.34s/it, accuracy=0.688, ce=0.773, prior_time=0, train_time=10.5]
Step:  12%|█▏        | 9479/80000 [20:48:25<176:15:51,  9.00s/it, accuracy=0.688, ce=0.773, prior_time=0, train_time=10.5]
Step:  12%|█▏        | 9479/80000 [20:48:37<176:15:51,  9.00s/it, accuracy=0.724, ce=0.711, prior_time=0, train_time=11.4]
Step:  12%|█▏        | 9480/80000 [20:48:37<190:31:38,  9.73s/it, accuracy=0.724, ce=0.711, prior_time=0, train_time=11.4]
Step:  12%|█▏        | 9480/80000 [20:48:39<190:31:38,  9.73s/it, accuracy=0.747, ce=0.617, prior_time=0, train_time=2.73]
Step:  12%|█▏        | 9481/80000 [20:48:39<149:26:14,  7.63s/it, accuracy=0.747, ce=0.617, prior_time=0, train_time=2.73]
Step:  12%|█▏        | 9481/80000 [20:48:47<149:26:14,  7.63s/it, accuracy=0.715, ce=0.648, prior_time=0, train_time=7.9] 
Step:  12%|█▏        | 9482/80000 [20:48:47<151:00:43,  7.71s/it, accuracy=0.715, ce=0.648, prior_time=0, train_time=7.9]
Step:  12%|█▏        | 9482/80000 [20:48:50<151:00:43,  7.71s/it, accuracy=0.662, ce=0.763, prior_time=0, train_time=2.66]
Step:  12%|█▏        | 9483/80000 [20:48:50<121:19:12,  6.19s/it, accuracy=0.662, ce=0.763, prior_time=0, train_time=2.66]
Step:  12%|█▏        | 9483/80000 [20:49:04<121:19:12,  6.19s/it, accuracy=0.624, ce=0.921, prior_time=0, train_time=13.7]
Step:  12%|█▏        | 9484/80000 [20:49:04<165:16:11,  8.44s/it, accuracy=0.624, ce=0.921, prior_time=0, train_time=13.7]
Step:  12%|█▏        | 9484/80000 [20:49:11<165:16:11,  8.44s/it, accuracy=0.69, ce=0.777, prior_time=0, train_time=7.79] 
Step:  12%|█▏        | 9485/80000 [20:49:11<161:29:45,  8.24s/it, accuracy=0.69, ce=0.777, prior_time=0, train_time=7.79]
Step:  12%|█▏        | 9485/80000 [20:49:14<161:29:45,  8.24s/it, accuracy=0.581, ce=0.954, prior_time=0, train_time=2.08]
Step:  12%|█▏        | 9486/80000 [20:49:14<125:16:08,  6.40s/it, accuracy=0.581, ce=0.954, prior_time=0, train_time=2.08]
Step:  12%|█▏        | 9486/80000 [20:49:16<125:16:08,  6.40s/it, accuracy=0.751, ce=0.594, prior_time=0, train_time=2.69]
Step:  12%|█▏        | 9487/80000 [20:49:16<103:31:04,  5.29s/it, accuracy=0.751, ce=0.594, prior_time=0, train_time=2.69]
Step:  12%|█▏        | 9487/80000 [20:49:26<103:31:04,  5.29s/it, accuracy=0.713, ce=0.723, prior_time=0, train_time=10.1]
Step:  12%|█▏        | 9488/80000 [20:49:26<131:55:12,  6.74s/it, accuracy=0.713, ce=0.723, prior_time=0, train_time=10.1]
Step:  12%|█▏        | 9488/80000 [20:49:33<131:55:12,  6.74s/it, accuracy=0.587, ce=0.998, prior_time=0, train_time=6.44]
Step:  12%|█▏        | 9489/80000 [20:49:33<130:11:36,  6.65s/it, accuracy=0.587, ce=0.998, prior_time=0, train_time=6.44]
Step:  12%|█▏        | 9489/80000 [20:49:44<130:11:36,  6.65s/it, accuracy=0.648, ce=0.894, prior_time=0, train_time=11.5]
Step:  12%|█▏        | 9490/80000 [20:49:44<159:00:10,  8.12s/it, accuracy=0.648, ce=0.894, prior_time=0, train_time=11.5]
Step:  12%|█▏        | 9490/80000 [20:49:51<159:00:10,  8.12s/it, accuracy=0.689, ce=0.776, prior_time=0, train_time=6.87]
Step:  12%|█▏        | 9491/80000 [20:49:51<151:39:33,  7.74s/it, accuracy=0.689, ce=0.776, prior_time=0, train_time=6.87]
Step:  12%|█▏        | 9491/80000 [20:49:55<151:39:33,  7.74s/it, accuracy=0.618, ce=0.924, prior_time=0, train_time=3.31]
Step:  12%|█▏        | 9492/80000 [20:49:55<125:36:31,  6.41s/it, accuracy=0.618, ce=0.924, prior_time=0, train_time=3.31]
Step:  12%|█▏        | 9492/80000 [20:50:01<125:36:31,  6.41s/it, accuracy=0.689, ce=0.718, prior_time=0, train_time=6.45]
Step:  12%|█▏        | 9493/80000 [20:50:01<125:49:02,  6.42s/it, accuracy=0.689, ce=0.718, prior_time=0, train_time=6.45]
Step:  12%|█▏        | 9493/80000 [20:50:04<125:49:02,  6.42s/it, accuracy=0.705, ce=0.656, prior_time=0, train_time=3.25]
Step:  12%|█▏        | 9494/80000 [20:50:04<107:11:07,  5.47s/it, accuracy=0.705, ce=0.656, prior_time=0, train_time=3.25]
Step:  12%|█▏        | 9494/80000 [20:50:11<107:11:07,  5.47s/it, accuracy=0.621, ce=0.965, prior_time=0, train_time=6.53]
Step:  12%|█▏        | 9495/80000 [20:50:11<113:25:10,  5.79s/it, accuracy=0.621, ce=0.965, prior_time=0, train_time=6.53]
Step:  12%|█▏        | 9495/80000 [20:50:17<113:25:10,  5.79s/it, accuracy=0.59, ce=0.988, prior_time=0, train_time=6.36] 
Step:  12%|█▏        | 9496/80000 [20:50:17<116:44:36,  5.96s/it, accuracy=0.59, ce=0.988, prior_time=0, train_time=6.36]
Step:  12%|█▏        | 9496/80000 [20:50:30<116:44:36,  5.96s/it, accuracy=0.633, ce=0.894, prior_time=0, train_time=13.3]
Step:  12%|█▏        | 9497/80000 [20:50:30<159:56:24,  8.17s/it, accuracy=0.633, ce=0.894, prior_time=0, train_time=13.3]
Step:  12%|█▏        | 9497/80000 [20:50:38<159:56:24,  8.17s/it, accuracy=0.619, ce=0.939, prior_time=0, train_time=7.64]
Step:  12%|█▏        | 9498/80000 [20:50:38<156:52:40,  8.01s/it, accuracy=0.619, ce=0.939, prior_time=0, train_time=7.64]
Step:  12%|█▏        | 9498/80000 [20:50:48<156:52:40,  8.01s/it, accuracy=0.634, ce=0.911, prior_time=0, train_time=10.1]
Step:  12%|█▏        | 9499/80000 [20:50:48<169:08:37,  8.64s/it, accuracy=0.634, ce=0.911, prior_time=0, train_time=10.1]
Step:  12%|█▏        | 9499/80000 [20:50:58<169:08:37,  8.64s/it, accuracy=0.609, ce=0.953, prior_time=0, train_time=9.42]
Step:  12%|█▏        | 9500/80000 [20:50:58<173:47:00,  8.87s/it, accuracy=0.609, ce=0.953, prior_time=0, train_time=9.42]
Step:  12%|█▏        | 9500/80000 [20:51:07<173:47:00,  8.87s/it, accuracy=0.67, ce=0.774, prior_time=0.001, train_time=9.07]
Step:  12%|█▏        | 9501/80000 [20:51:07<174:57:30,  8.93s/it, accuracy=0.67, ce=0.774, prior_time=0.001, train_time=9.07]
Step:  12%|█▏        | 9501/80000 [20:51:09<174:57:30,  8.93s/it, accuracy=0.525, ce=1.16, prior_time=0, train_time=2.07]    
Step:  12%|█▏        | 9502/80000 [20:51:09<134:37:12,  6.87s/it, accuracy=0.525, ce=1.16, prior_time=0, train_time=2.07]
Step:  12%|█▏        | 9502/80000 [20:51:23<134:37:12,  6.87s/it, accuracy=0.629, ce=0.887, prior_time=0, train_time=13.9]
Step:  12%|█▏        | 9503/80000 [20:51:23<176:05:42,  8.99s/it, accuracy=0.629, ce=0.887, prior_time=0, train_time=13.9]
Step:  12%|█▏        | 9503/80000 [20:51:26<176:05:42,  8.99s/it, accuracy=0.696, ce=0.74, prior_time=0, train_time=3.71] 
Step:  12%|█▏        | 9504/80000 [20:51:26<145:04:49,  7.41s/it, accuracy=0.696, ce=0.74, prior_time=0, train_time=3.71]
Step:  12%|█▏        | 9504/80000 [20:51:38<145:04:49,  7.41s/it, accuracy=0.663, ce=0.821, prior_time=0.001, train_time=11.9]
Step:  12%|█▏        | 9505/80000 [20:51:38<171:15:12,  8.75s/it, accuracy=0.663, ce=0.821, prior_time=0.001, train_time=11.9]
Step:  12%|█▏        | 9505/80000 [20:51:51<171:15:12,  8.75s/it, accuracy=0.698, ce=0.77, prior_time=0, train_time=13]       
Step:  12%|█▏        | 9506/80000 [20:51:51<196:30:54, 10.04s/it, accuracy=0.698, ce=0.77, prior_time=0, train_time=13]
Step:  12%|█▏        | 9506/80000 [20:51:57<196:30:54, 10.04s/it, accuracy=0.67, ce=0.761, prior_time=0, train_time=5.8]
Step:  12%|█▏        | 9507/80000 [20:51:57<171:37:36,  8.76s/it, accuracy=0.67, ce=0.761, prior_time=0, train_time=5.8]
Step:  12%|█▏        | 9507/80000 [20:52:03<171:37:36,  8.76s/it, accuracy=0.663, ce=0.773, prior_time=0, train_time=5.9]
Step:  12%|█▏        | 9508/80000 [20:52:03<154:48:28,  7.91s/it, accuracy=0.663, ce=0.773, prior_time=0, train_time=5.9]
Step:  12%|█▏        | 9508/80000 [20:52:14<154:48:28,  7.91s/it, accuracy=0.658, ce=0.838, prior_time=0, train_time=10.6]
Step:  12%|█▏        | 9509/80000 [20:52:14<170:37:39,  8.71s/it, accuracy=0.658, ce=0.838, prior_time=0, train_time=10.6]
Step:  12%|█▏        | 9509/80000 [20:52:23<170:37:39,  8.71s/it, accuracy=0.634, ce=0.86, prior_time=0, train_time=9.66] 
Step:  12%|█▏        | 9510/80000 [20:52:23<176:13:49,  9.00s/it, accuracy=0.634, ce=0.86, prior_time=0, train_time=9.66]
Step:  12%|█▏        | 9510/80000 [20:52:41<176:13:49,  9.00s/it, accuracy=0.589, ce=0.935, prior_time=0, train_time=17.7]
Step:  12%|█▏        | 9511/80000 [20:52:41<227:11:03, 11.60s/it, accuracy=0.589, ce=0.935, prior_time=0, train_time=17.7]
Step:  12%|█▏        | 9511/80000 [20:52:49<227:11:03, 11.60s/it, accuracy=0.649, ce=0.843, prior_time=0.001, train_time=8.34]
Step:  12%|█▏        | 9512/80000 [20:52:49<208:01:01, 10.62s/it, accuracy=0.649, ce=0.843, prior_time=0.001, train_time=8.34]
Step:  12%|█▏        | 9512/80000 [20:52:55<208:01:01, 10.62s/it, accuracy=0.666, ce=0.787, prior_time=0, train_time=5.59]    
Step:  12%|█▏        | 9513/80000 [20:52:55<178:26:10,  9.11s/it, accuracy=0.666, ce=0.787, prior_time=0, train_time=5.59]
Step:  12%|█▏        | 9513/80000 [20:53:02<178:26:10,  9.11s/it, accuracy=0.635, ce=0.859, prior_time=0, train_time=6.73]
