trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id wyt1kn7p.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_224012-wyt1kn7p
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id='wyt1kn7p', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H3] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=0 unexpected=0
[H3] Unfroze last 4/12 transformer layers + halt_head
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H3] Starting halt MLP fine-tune: lambda=0.3 unfreeze=4 steps=10000
Step:   0%|          | 0/10000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.9193705633282662
Evaluation accuracy at step 0: 0.5991059756697052
Step:   0%|          | 0/10000 [00:05<?, ?it/s, accuracy=0.639, ce=0.848, prior_time=0.131, train_time=3.69]
Step:  58%|█████▊    | 5850/10000 [6:04:27<5:20:53,  4.64s/it, accuracy=0.602, ce=0.982, prior_time=0, train_time=2.05]
Step:  58%|█████▊    | 5850/10000 [6:04:36<5:20:53,  4.64s/it, accuracy=0.717, ce=0.638, prior_time=0.001, train_time=8.95]
Step:  59%|█████▊    | 5851/10000 [6:04:36<6:50:17,  5.93s/it, accuracy=0.717, ce=0.638, prior_time=0.001, train_time=8.95]
Step:  59%|█████▊    | 5851/10000 [6:04:40<6:50:17,  5.93s/it, accuracy=0.556, ce=1.07, prior_time=0, train_time=4.31]     
Step:  59%|█████▊    | 5852/10000 [6:04:40<6:16:33,  5.45s/it, accuracy=0.556, ce=1.07, prior_time=0, train_time=4.31]
Step:  59%|█████▊    | 5852/10000 [6:04:45<6:16:33,  5.45s/it, accuracy=0.656, ce=0.835, prior_time=0, train_time=4.82]
Step:  59%|█████▊    | 5853/10000 [6:04:45<6:03:32,  5.26s/it, accuracy=0.656, ce=0.835, prior_time=0, train_time=4.82]
Step:  59%|█████▊    | 5853/10000 [6:04:54<6:03:32,  5.26s/it, accuracy=0.676, ce=0.816, prior_time=0, train_time=8.92]
Step:  59%|█████▊    | 5854/10000 [6:04:54<7:19:17,  6.36s/it, accuracy=0.676, ce=0.816, prior_time=0, train_time=8.92]
Step:  59%|█████▊    | 5854/10000 [6:04:55<7:19:17,  6.36s/it, accuracy=0.585, ce=0.939, prior_time=0, train_time=1.03]
Step:  59%|█████▊    | 5855/10000 [6:04:55<5:28:49,  4.76s/it, accuracy=0.585, ce=0.939, prior_time=0, train_time=1.03]
Step:  59%|█████▊    | 5855/10000 [6:05:01<5:28:49,  4.76s/it, accuracy=0.645, ce=0.84, prior_time=0, train_time=6.15] 
Step:  59%|█████▊    | 5856/10000 [6:05:01<5:57:30,  5.18s/it, accuracy=0.645, ce=0.84, prior_time=0, train_time=6.15]
Step:  59%|█████▊    | 5856/10000 [6:05:11<5:57:30,  5.18s/it, accuracy=0.718, ce=0.676, prior_time=0, train_time=9.74]
Step:  59%|█████▊    | 5857/10000 [6:05:11<7:31:55,  6.54s/it, accuracy=0.718, ce=0.676, prior_time=0, train_time=9.74]
Step:  59%|█████▊    | 5857/10000 [6:05:14<7:31:55,  6.54s/it, accuracy=0.654, ce=0.831, prior_time=0, train_time=3.8] 
Step:  59%|█████▊    | 5858/10000 [6:05:14<6:35:03,  5.72s/it, accuracy=0.654, ce=0.831, prior_time=0, train_time=3.8]
Step:  59%|█████▊    | 5858/10000 [6:05:22<6:35:03,  5.72s/it, accuracy=0.578, ce=0.969, prior_time=0, train_time=7.74]
Step:  59%|█████▊    | 5859/10000 [6:05:22<7:16:46,  6.33s/it, accuracy=0.578, ce=0.969, prior_time=0, train_time=7.74]
Step:  59%|█████▊    | 5859/10000 [6:05:25<7:16:46,  6.33s/it, accuracy=0.731, ce=0.655, prior_time=0, train_time=2.75]
Step:  59%|█████▊    | 5860/10000 [6:05:25<6:02:31,  5.25s/it, accuracy=0.731, ce=0.655, prior_time=0, train_time=2.75]
Step:  59%|█████▊    | 5860/10000 [6:05:29<6:02:31,  5.25s/it, accuracy=0.599, ce=0.953, prior_time=0, train_time=4.05]
Step:  59%|█████▊    | 5861/10000 [6:05:29<5:37:40,  4.89s/it, accuracy=0.599, ce=0.953, prior_time=0, train_time=4.05]
Step:  59%|█████▊    | 5861/10000 [6:05:36<5:37:40,  4.89s/it, accuracy=0.681, ce=0.758, prior_time=0, train_time=6.68]
Step:  59%|█████▊    | 5862/10000 [6:05:36<6:14:28,  5.43s/it, accuracy=0.681, ce=0.758, prior_time=0, train_time=6.68]
Step:  59%|█████▊    | 5862/10000 [6:05:37<6:14:28,  5.43s/it, accuracy=0.673, ce=0.774, prior_time=0, train_time=1.42]
Step:  59%|█████▊    | 5863/10000 [6:05:37<4:51:31,  4.23s/it, accuracy=0.673, ce=0.774, prior_time=0, train_time=1.42]
Step:  59%|█████▊    | 5863/10000 [6:05:38<4:51:31,  4.23s/it, accuracy=0.589, ce=1.03, prior_time=0, train_time=1.13] 
Step:  59%|█████▊    | 5864/10000 [6:05:38<3:47:24,  3.30s/it, accuracy=0.589, ce=1.03, prior_time=0, train_time=1.13]
Step:  59%|█████▊    | 5864/10000 [6:05:45<3:47:24,  3.30s/it, accuracy=0.649, ce=0.829, prior_time=0, train_time=6.68]
Step:  59%|█████▊    | 5865/10000 [6:05:45<4:57:12,  4.31s/it, accuracy=0.649, ce=0.829, prior_time=0, train_time=6.68]
Step:  59%|█████▊    | 5865/10000 [6:05:50<4:57:12,  4.31s/it, accuracy=0.698, ce=0.714, prior_time=0, train_time=5.14]
Step:  59%|█████▊    | 5866/10000 [6:05:50<5:14:17,  4.56s/it, accuracy=0.698, ce=0.714, prior_time=0, train_time=5.14]
Step:  59%|█████▊    | 5866/10000 [6:05:54<5:14:17,  4.56s/it, accuracy=0.639, ce=0.917, prior_time=0, train_time=3.67]
Step:  59%|█████▊    | 5867/10000 [6:05:54<4:55:52,  4.30s/it, accuracy=0.639, ce=0.917, prior_time=0, train_time=3.67]
Step:  59%|█████▊    | 5867/10000 [6:05:56<4:55:52,  4.30s/it, accuracy=0.607, ce=0.904, prior_time=0, train_time=1.9] 
Step:  59%|█████▊    | 5868/10000 [6:05:56<4:06:14,  3.58s/it, accuracy=0.607, ce=0.904, prior_time=0, train_time=1.9]
Step:  59%|█████▊    | 5868/10000 [6:06:07<4:06:14,  3.58s/it, accuracy=0.702, ce=0.725, prior_time=0, train_time=11.8]
Step:  59%|█████▊    | 5869/10000 [6:06:07<6:56:32,  6.05s/it, accuracy=0.702, ce=0.725, prior_time=0, train_time=11.8]
Step:  59%|█████▊    | 5869/10000 [6:06:09<6:56:32,  6.05s/it, accuracy=0.602, ce=0.996, prior_time=0, train_time=1.21]
Step:  59%|█████▊    | 5870/10000 [6:06:09<5:16:27,  4.60s/it, accuracy=0.602, ce=0.996, prior_time=0, train_time=1.21]
Step:  59%|█████▊    | 5870/10000 [6:06:10<5:16:27,  4.60s/it, accuracy=0.703, ce=0.703, prior_time=0, train_time=1.43]
Step:  59%|█████▊    | 5871/10000 [6:06:10<4:10:56,  3.65s/it, accuracy=0.703, ce=0.703, prior_time=0, train_time=1.43]
Step:  59%|█████▊    | 5871/10000 [6:06:11<4:10:56,  3.65s/it, accuracy=0.673, ce=0.816, prior_time=0.001, train_time=1.35]
Step:  59%|█████▊    | 5872/10000 [6:06:11<3:23:43,  2.96s/it, accuracy=0.673, ce=0.816, prior_time=0.001, train_time=1.35]
Step:  59%|█████▊    | 5872/10000 [6:06:17<3:23:43,  2.96s/it, accuracy=0.683, ce=0.837, prior_time=0.002, train_time=5.19]
Step:  59%|█████▊    | 5873/10000 [6:06:17<4:09:46,  3.63s/it, accuracy=0.683, ce=0.837, prior_time=0.002, train_time=5.19]
Step:  59%|█████▊    | 5873/10000 [6:06:25<4:09:46,  3.63s/it, accuracy=0.618, ce=0.954, prior_time=0.001, train_time=8.46]
Step:  59%|█████▊    | 5874/10000 [6:06:25<5:49:28,  5.08s/it, accuracy=0.618, ce=0.954, prior_time=0.001, train_time=8.46]
Step:  59%|█████▊    | 5874/10000 [6:06:30<5:49:28,  5.08s/it, accuracy=0.623, ce=0.953, prior_time=0, train_time=5.06]    
Step:  59%|█████▉    | 5875/10000 [6:06:30<5:48:54,  5.07s/it, accuracy=0.623, ce=0.953, prior_time=0, train_time=5.06]
Step:  59%|█████▉    | 5875/10000 [6:06:35<5:48:54,  5.07s/it, accuracy=0.672, ce=0.822, prior_time=0, train_time=5.28]
Step:  59%|█████▉    | 5876/10000 [6:06:35<5:53:08,  5.14s/it, accuracy=0.672, ce=0.822, prior_time=0, train_time=5.28]
Step:  59%|█████▉    | 5876/10000 [6:06:39<5:53:08,  5.14s/it, accuracy=0.703, ce=0.768, prior_time=0, train_time=3.24]
Step:  59%|█████▉    | 5877/10000 [6:06:39<5:13:57,  4.57s/it, accuracy=0.703, ce=0.768, prior_time=0, train_time=3.24]
Step:  59%|█████▉    | 5877/10000 [6:06:39<5:13:57,  4.57s/it, accuracy=0.651, ce=0.824, prior_time=0.004, train_time=0.25]
Step:  59%|█████▉    | 5878/10000 [6:06:39<3:45:01,  3.28s/it, accuracy=0.651, ce=0.824, prior_time=0.004, train_time=0.25]
Step:  59%|█████▉    | 5878/10000 [6:06:41<3:45:01,  3.28s/it, accuracy=0.566, ce=1.08, prior_time=0.001, train_time=1.68] 
Step:  59%|█████▉    | 5879/10000 [6:06:41<3:12:08,  2.80s/it, accuracy=0.566, ce=1.08, prior_time=0.001, train_time=1.68]
Step:  59%|█████▉    | 5879/10000 [6:06:43<3:12:08,  2.80s/it, accuracy=0.705, ce=0.72, prior_time=0, train_time=2.38]    
Step:  59%|█████▉    | 5880/10000 [6:06:43<3:03:26,  2.67s/it, accuracy=0.705, ce=0.72, prior_time=0, train_time=2.38]
Step:  59%|█████▉    | 5880/10000 [6:06:46<3:03:26,  2.67s/it, accuracy=0.604, ce=0.924, prior_time=0, train_time=3.37]
Step:  59%|█████▉    | 5881/10000 [6:06:46<3:17:53,  2.88s/it, accuracy=0.604, ce=0.924, prior_time=0, train_time=3.37]
Step:  59%|█████▉    | 5881/10000 [6:06:50<3:17:53,  2.88s/it, accuracy=0.629, ce=0.913, prior_time=0, train_time=3.85]
Step:  59%|█████▉    | 5882/10000 [6:06:50<3:37:47,  3.17s/it, accuracy=0.629, ce=0.913, prior_time=0, train_time=3.85]
Step:  59%|█████▉    | 5882/10000 [6:06:51<3:37:47,  3.17s/it, accuracy=0.581, ce=0.969, prior_time=0, train_time=1.28]
Step:  59%|█████▉    | 5883/10000 [6:06:51<2:58:42,  2.60s/it, accuracy=0.581, ce=0.969, prior_time=0, train_time=1.28]
Step:  59%|█████▉    | 5883/10000 [6:06:56<2:58:42,  2.60s/it, accuracy=0.701, ce=0.709, prior_time=0, train_time=4.76]
Step:  59%|█████▉    | 5884/10000 [6:06:56<3:43:10,  3.25s/it, accuracy=0.701, ce=0.709, prior_time=0, train_time=4.76]
Step:  59%|█████▉    | 5884/10000 [6:06:58<3:43:10,  3.25s/it, accuracy=0.723, ce=0.65, prior_time=0, train_time=1.71] 
Step:  59%|█████▉    | 5885/10000 [6:06:58<3:11:23,  2.79s/it, accuracy=0.723, ce=0.65, prior_time=0, train_time=1.71]
Step:  59%|█████▉    | 5885/10000 [6:07:00<3:11:23,  2.79s/it, accuracy=0.621, ce=0.887, prior_time=0, train_time=2.24]
Step:  59%|█████▉    | 5886/10000 [6:07:00<3:00:03,  2.63s/it, accuracy=0.621, ce=0.887, prior_time=0, train_time=2.24]
Step:  59%|█████▉    | 5886/10000 [6:07:06<3:00:03,  2.63s/it, accuracy=0.732, ce=0.62, prior_time=0, train_time=6.19] 
Step:  59%|█████▉    | 5887/10000 [6:07:06<4:13:23,  3.70s/it, accuracy=0.732, ce=0.62, prior_time=0, train_time=6.19]
Step:  59%|█████▉    | 5887/10000 [6:07:08<4:13:23,  3.70s/it, accuracy=0.641, ce=0.868, prior_time=0, train_time=1.91]
Step:  59%|█████▉    | 5888/10000 [6:07:08<3:36:35,  3.16s/it, accuracy=0.641, ce=0.868, prior_time=0, train_time=1.91]
Step:  59%|█████▉    | 5888/10000 [6:07:15<3:36:35,  3.16s/it, accuracy=0.692, ce=0.783, prior_time=0.001, train_time=6.56]
Step:  59%|█████▉    | 5889/10000 [6:07:15<4:46:26,  4.18s/it, accuracy=0.692, ce=0.783, prior_time=0.001, train_time=6.56]
Step:  59%|█████▉    | 5889/10000 [6:07:20<4:46:26,  4.18s/it, accuracy=0.731, ce=0.634, prior_time=0, train_time=5.2]     
Step:  59%|█████▉    | 5890/10000 [6:07:20<5:07:17,  4.49s/it, accuracy=0.731, ce=0.634, prior_time=0, train_time=5.2]
Step:  59%|█████▉    | 5890/10000 [6:07:24<5:07:17,  4.49s/it, accuracy=0.6, ce=0.987, prior_time=0.001, train_time=4.07]
Step:  59%|█████▉    | 5891/10000 [6:07:24<4:58:38,  4.36s/it, accuracy=0.6, ce=0.987, prior_time=0.001, train_time=4.07]
Step:  59%|█████▉    | 5891/10000 [6:07:27<4:58:38,  4.36s/it, accuracy=0.675, ce=0.792, prior_time=0, train_time=2.83]  
Step:  59%|█████▉    | 5892/10000 [6:07:27<4:27:09,  3.90s/it, accuracy=0.675, ce=0.792, prior_time=0, train_time=2.83]
Step:  59%|█████▉    | 5892/10000 [6:07:32<4:27:09,  3.90s/it, accuracy=0.592, ce=0.997, prior_time=0, train_time=5.16]
Step:  59%|█████▉    | 5893/10000 [6:07:32<4:52:57,  4.28s/it, accuracy=0.592, ce=0.997, prior_time=0, train_time=5.16]
Step:  59%|█████▉    | 5893/10000 [6:07:35<4:52:57,  4.28s/it, accuracy=0.75, ce=0.639, prior_time=0.001, train_time=3.16]
Step:  59%|█████▉    | 5894/10000 [6:07:35<4:29:54,  3.94s/it, accuracy=0.75, ce=0.639, prior_time=0.001, train_time=3.16]
Step:  59%|█████▉    | 5894/10000 [6:07:40<4:29:54,  3.94s/it, accuracy=0.717, ce=0.636, prior_time=0, train_time=5.14]   
Step:  59%|█████▉    | 5895/10000 [6:07:40<4:54:23,  4.30s/it, accuracy=0.717, ce=0.636, prior_time=0, train_time=5.14]
Step:  59%|█████▉    | 5895/10000 [6:07:41<4:54:23,  4.30s/it, accuracy=0.68, ce=0.783, prior_time=0, train_time=0.723]
Step:  59%|█████▉    | 5896/10000 [6:07:41<3:40:53,  3.23s/it, accuracy=0.68, ce=0.783, prior_time=0, train_time=0.723]
Step:  59%|█████▉    | 5896/10000 [6:07:43<3:40:53,  3.23s/it, accuracy=0.626, ce=0.874, prior_time=0, train_time=2.37]
Step:  59%|█████▉    | 5897/10000 [6:07:43<3:23:17,  2.97s/it, accuracy=0.626, ce=0.874, prior_time=0, train_time=2.37]
Step:  59%|█████▉    | 5897/10000 [6:07:47<3:23:17,  2.97s/it, accuracy=0.653, ce=0.773, prior_time=0, train_time=3.71]
Step:  59%|█████▉    | 5898/10000 [6:07:47<3:38:29,  3.20s/it, accuracy=0.653, ce=0.773, prior_time=0, train_time=3.71]
Step:  59%|█████▉    | 5898/10000 [6:07:51<3:38:29,  3.20s/it, accuracy=0.599, ce=0.953, prior_time=0, train_time=3.52]
Step:  59%|█████▉    | 5899/10000 [6:07:51<3:45:12,  3.29s/it, accuracy=0.599, ce=0.953, prior_time=0, train_time=3.52]
Step:  59%|█████▉    | 5899/10000 [6:07:56<3:45:12,  3.29s/it, accuracy=0.619, ce=0.935, prior_time=0, train_time=4.92]
Step:  59%|█████▉    | 5900/10000 [6:07:56<4:18:24,  3.78s/it, accuracy=0.619, ce=0.935, prior_time=0, train_time=4.92]
Step:  59%|█████▉    | 5900/10000 [6:08:00<4:18:24,  3.78s/it, accuracy=0.682, ce=0.727, prior_time=0, train_time=4.45]
Step:  59%|█████▉    | 5901/10000 [6:08:00<4:32:03,  3.98s/it, accuracy=0.682, ce=0.727, prior_time=0, train_time=4.45]
Step:  59%|█████▉    | 5901/10000 [6:08:03<4:32:03,  3.98s/it, accuracy=0.711, ce=0.697, prior_time=0, train_time=2.98]
Step:  59%|█████▉    | 5902/10000 [6:08:03<4:11:31,  3.68s/it, accuracy=0.711, ce=0.697, prior_time=0, train_time=2.98]
Step:  59%|█████▉    | 5902/10000 [6:08:06<4:11:31,  3.68s/it, accuracy=0.67, ce=0.777, prior_time=0, train_time=3.19] 
Step:  59%|█████▉    | 5903/10000 [6:08:06<4:01:19,  3.53s/it, accuracy=0.67, ce=0.777, prior_time=0, train_time=3.19]
Step:  59%|█████▉    | 5903/10000 [6:08:11<4:01:19,  3.53s/it, accuracy=0.647, ce=0.871, prior_time=0, train_time=4.91]
Step:  59%|█████▉    | 5904/10000 [6:08:11<4:29:26,  3.95s/it, accuracy=0.647, ce=0.871, prior_time=0, train_time=4.91]
Step:  59%|█████▉    | 5904/10000 [6:08:15<4:29:26,  3.95s/it, accuracy=0.635, ce=0.854, prior_time=0, train_time=3.7] 
Step:  59%|█████▉    | 5905/10000 [6:08:15<4:24:21,  3.87s/it, accuracy=0.635, ce=0.854, prior_time=0, train_time=3.7]
Step:  59%|█████▉    | 5905/10000 [6:08:18<4:24:21,  3.87s/it, accuracy=0.614, ce=0.936, prior_time=0.001, train_time=2.64]
Step:  59%|█████▉    | 5906/10000 [6:08:18<3:59:03,  3.50s/it, accuracy=0.614, ce=0.936, prior_time=0.001, train_time=2.64]
Step:  59%|█████▉    | 5906/10000 [6:08:20<3:59:03,  3.50s/it, accuracy=0.576, ce=0.989, prior_time=0, train_time=2.39]    
Step:  59%|█████▉    | 5907/10000 [6:08:20<3:36:18,  3.17s/it, accuracy=0.576, ce=0.989, prior_time=0, train_time=2.39]
Step:  59%|█████▉    | 5907/10000 [6:08:21<3:36:18,  3.17s/it, accuracy=0.649, ce=0.729, prior_time=0, train_time=1.43]
Step:  59%|█████▉    | 5908/10000 [6:08:21<3:00:34,  2.65s/it, accuracy=0.649, ce=0.729, prior_time=0, train_time=1.43]
Step:  59%|█████▉    | 5908/10000 [6:08:23<3:00:34,  2.65s/it, accuracy=0.719, ce=0.65, prior_time=0, train_time=1.34] 
Step:  59%|█████▉    | 5909/10000 [6:08:23<2:33:53,  2.26s/it, accuracy=0.719, ce=0.65, prior_time=0, train_time=1.34]
Step:  59%|█████▉    | 5909/10000 [6:08:29<2:33:53,  2.26s/it, accuracy=0.632, ce=0.923, prior_time=0, train_time=6.03]
Step:  59%|█████▉    | 5910/10000 [6:08:29<3:50:56,  3.39s/it, accuracy=0.632, ce=0.923, prior_time=0, train_time=6.03]
Step:  59%|█████▉    | 5910/10000 [6:08:33<3:50:56,  3.39s/it, accuracy=0.659, ce=0.777, prior_time=0, train_time=4.51]
Step:  59%|█████▉    | 5911/10000 [6:08:33<4:13:54,  3.73s/it, accuracy=0.659, ce=0.777, prior_time=0, train_time=4.51]
Step:  59%|█████▉    | 5911/10000 [6:08:38<4:13:54,  3.73s/it, accuracy=0.675, ce=0.805, prior_time=0.001, train_time=4.79]
Step:  59%|█████▉    | 5912/10000 [6:08:38<4:35:43,  4.05s/it, accuracy=0.675, ce=0.805, prior_time=0.001, train_time=4.79]
Step:  59%|█████▉    | 5912/10000 [6:08:41<4:35:43,  4.05s/it, accuracy=0.616, ce=0.96, prior_time=0, train_time=2.6]      
Step:  59%|█████▉    | 5913/10000 [6:08:41<4:06:08,  3.61s/it, accuracy=0.616, ce=0.96, prior_time=0, train_time=2.6]
Step:  59%|█████▉    | 5913/10000 [6:08:41<4:06:08,  3.61s/it, accuracy=0.604, ce=0.972, prior_time=0, train_time=0.703]
Step:  59%|█████▉    | 5914/10000 [6:08:41<3:06:38,  2.74s/it, accuracy=0.604, ce=0.972, prior_time=0, train_time=0.703]
Step:  59%|█████▉    | 5914/10000 [6:08:44<3:06:38,  2.74s/it, accuracy=0.701, ce=0.734, prior_time=0, train_time=2.74] 
Step:  59%|█████▉    | 5915/10000 [6:08:44<3:06:37,  2.74s/it, accuracy=0.701, ce=0.734, prior_time=0, train_time=2.74]
Step:  59%|█████▉    | 5915/10000 [6:08:45<3:06:37,  2.74s/it, accuracy=0.642, ce=0.849, prior_time=0, train_time=0.852]
Step:  59%|█████▉    | 5916/10000 [6:08:45<2:28:01,  2.17s/it, accuracy=0.642, ce=0.849, prior_time=0, train_time=0.852]
