trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id a9ok4gre.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-a9ok4gre
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id='a9ok4gre', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.1 k_max=6
[H5-ACT] Starting: lambda=0.1 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.28]
Step:   4%|▍         | 3591/80000 [7:44:12<200:17:40,  9.44s/it, accuracy=0.654, ce=0.837, prior_time=0, train_time=9.53]
Step:   4%|▍         | 3591/80000 [7:44:14<200:17:40,  9.44s/it, accuracy=0.601, ce=0.971, prior_time=0, train_time=2.29]
Step:   4%|▍         | 3592/80000 [7:44:14<154:48:39,  7.29s/it, accuracy=0.601, ce=0.971, prior_time=0, train_time=2.29]
Step:   4%|▍         | 3592/80000 [7:44:29<154:48:39,  7.29s/it, accuracy=0.617, ce=0.905, prior_time=0, train_time=14.1]
Step:   4%|▍         | 3593/80000 [7:44:29<198:02:19,  9.33s/it, accuracy=0.617, ce=0.905, prior_time=0, train_time=14.1]
Step:   4%|▍         | 3593/80000 [7:44:32<198:02:19,  9.33s/it, accuracy=0.605, ce=0.852, prior_time=0, train_time=3.88]
Step:   4%|▍         | 3594/80000 [7:44:32<163:20:51,  7.70s/it, accuracy=0.605, ce=0.852, prior_time=0, train_time=3.88]
Step:   4%|▍         | 3594/80000 [7:44:45<163:20:51,  7.70s/it, accuracy=0.71, ce=0.655, prior_time=0, train_time=12.1] 
Step:   4%|▍         | 3595/80000 [7:44:45<191:10:41,  9.01s/it, accuracy=0.71, ce=0.655, prior_time=0, train_time=12.1]
Step:   4%|▍         | 3595/80000 [7:44:48<191:10:41,  9.01s/it, accuracy=0.626, ce=0.903, prior_time=0, train_time=3.49]
Step:   4%|▍         | 3596/80000 [7:44:48<156:03:21,  7.35s/it, accuracy=0.626, ce=0.903, prior_time=0, train_time=3.49]
Step:   4%|▍         | 3596/80000 [7:44:50<156:03:21,  7.35s/it, accuracy=0.703, ce=0.685, prior_time=0.001, train_time=2.37]
Step:   4%|▍         | 3597/80000 [7:44:50<124:18:13,  5.86s/it, accuracy=0.703, ce=0.685, prior_time=0.001, train_time=2.37]
Step:   4%|▍         | 3597/80000 [7:44:55<124:18:13,  5.86s/it, accuracy=0.609, ce=0.932, prior_time=0, train_time=4.18]    
Step:   4%|▍         | 3598/80000 [7:44:55<113:40:02,  5.36s/it, accuracy=0.609, ce=0.932, prior_time=0, train_time=4.18]
Step:   4%|▍         | 3598/80000 [7:44:58<113:40:02,  5.36s/it, accuracy=0.731, ce=0.624, prior_time=0.002, train_time=3.72]
Step:   4%|▍         | 3599/80000 [7:44:58<103:16:49,  4.87s/it, accuracy=0.731, ce=0.624, prior_time=0.002, train_time=3.72]
Step:   4%|▍         | 3599/80000 [7:45:05<103:16:49,  4.87s/it, accuracy=0.686, ce=0.752, prior_time=0, train_time=6.98]    
Step:   4%|▍         | 3600/80000 [7:45:05<116:45:16,  5.50s/it, accuracy=0.686, ce=0.752, prior_time=0, train_time=6.98]
Step:   4%|▍         | 3600/80000 [7:45:15<116:45:16,  5.50s/it, accuracy=0.645, ce=0.821, prior_time=0, train_time=9.91]
Step:   5%|▍         | 3601/80000 [7:45:15<144:49:19,  6.82s/it, accuracy=0.645, ce=0.821, prior_time=0, train_time=9.91]
Step:   5%|▍         | 3601/80000 [7:45:20<144:49:19,  6.82s/it, accuracy=0.63, ce=0.866, prior_time=0, train_time=4.59] 
Step:   5%|▍         | 3602/80000 [7:45:20<130:37:14,  6.16s/it, accuracy=0.63, ce=0.866, prior_time=0, train_time=4.59]
Step:   5%|▍         | 3602/80000 [7:45:22<130:37:14,  6.16s/it, accuracy=0.546, ce=1.07, prior_time=0, train_time=2.64]
Step:   5%|▍         | 3603/80000 [7:45:22<108:14:57,  5.10s/it, accuracy=0.546, ce=1.07, prior_time=0, train_time=2.64]
Step:   5%|▍         | 3603/80000 [7:45:37<108:14:57,  5.10s/it, accuracy=0.673, ce=0.747, prior_time=0, train_time=14.1]
Step:   5%|▍         | 3604/80000 [7:45:37<165:48:54,  7.81s/it, accuracy=0.673, ce=0.747, prior_time=0, train_time=14.1]
Step:   5%|▍         | 3604/80000 [7:45:46<165:48:54,  7.81s/it, accuracy=0.637, ce=0.898, prior_time=0, train_time=9.45]
Step:   5%|▍         | 3605/80000 [7:45:46<176:15:26,  8.31s/it, accuracy=0.637, ce=0.898, prior_time=0, train_time=9.45]
Step:   5%|▍         | 3605/80000 [7:45:52<176:15:26,  8.31s/it, accuracy=0.677, ce=0.818, prior_time=0, train_time=6.14]
Step:   5%|▍         | 3606/80000 [7:45:52<162:29:37,  7.66s/it, accuracy=0.677, ce=0.818, prior_time=0, train_time=6.14]
Step:   5%|▍         | 3606/80000 [7:46:03<162:29:37,  7.66s/it, accuracy=0.706, ce=0.74, prior_time=0, train_time=10.6] 
Step:   5%|▍         | 3607/80000 [7:46:03<181:23:14,  8.55s/it, accuracy=0.706, ce=0.74, prior_time=0, train_time=10.6]
Step:   5%|▍         | 3607/80000 [7:46:07<181:23:14,  8.55s/it, accuracy=0.649, ce=0.793, prior_time=0, train_time=3.99]
Step:   5%|▍         | 3608/80000 [7:46:07<152:22:29,  7.18s/it, accuracy=0.649, ce=0.793, prior_time=0, train_time=3.99]
Step:   5%|▍         | 3608/80000 [7:46:14<152:22:29,  7.18s/it, accuracy=0.731, ce=0.685, prior_time=0, train_time=6.96]
Step:   5%|▍         | 3609/80000 [7:46:14<150:58:36,  7.11s/it, accuracy=0.731, ce=0.685, prior_time=0, train_time=6.96]
Step:   5%|▍         | 3609/80000 [7:46:21<150:58:36,  7.11s/it, accuracy=0.695, ce=0.758, prior_time=0, train_time=7.29]
Step:   5%|▍         | 3610/80000 [7:46:21<152:04:56,  7.17s/it, accuracy=0.695, ce=0.758, prior_time=0, train_time=7.29]
Step:   5%|▍         | 3610/80000 [7:46:25<152:04:56,  7.17s/it, accuracy=0.599, ce=0.992, prior_time=0, train_time=3.56]
Step:   5%|▍         | 3611/80000 [7:46:25<129:06:51,  6.08s/it, accuracy=0.599, ce=0.992, prior_time=0, train_time=3.56]
Step:   5%|▍         | 3611/80000 [7:46:39<129:06:51,  6.08s/it, accuracy=0.589, ce=0.974, prior_time=0, train_time=14.7]
Step:   5%|▍         | 3612/80000 [7:46:39<183:52:25,  8.67s/it, accuracy=0.589, ce=0.974, prior_time=0, train_time=14.7]
Step:   5%|▍         | 3612/80000 [7:46:43<183:52:25,  8.67s/it, accuracy=0.656, ce=0.86, prior_time=0, train_time=4]    
Step:   5%|▍         | 3613/80000 [7:46:43<154:09:59,  7.27s/it, accuracy=0.656, ce=0.86, prior_time=0, train_time=4]
Step:   5%|▍         | 3613/80000 [7:46:54<154:09:59,  7.27s/it, accuracy=0.74, ce=0.68, prior_time=0, train_time=10.9]
Step:   5%|▍         | 3614/80000 [7:46:54<177:22:46,  8.36s/it, accuracy=0.74, ce=0.68, prior_time=0, train_time=10.9]
Step:   5%|▍         | 3614/80000 [7:47:05<177:22:46,  8.36s/it, accuracy=0.652, ce=0.807, prior_time=0, train_time=10.9]
Step:   5%|▍         | 3615/80000 [7:47:05<193:27:26,  9.12s/it, accuracy=0.652, ce=0.807, prior_time=0, train_time=10.9]
Step:   5%|▍         | 3615/80000 [7:47:08<193:27:26,  9.12s/it, accuracy=0.614, ce=0.941, prior_time=0, train_time=3.31]
Step:   5%|▍         | 3616/80000 [7:47:08<156:31:40,  7.38s/it, accuracy=0.614, ce=0.941, prior_time=0, train_time=3.31]
Step:   5%|▍         | 3616/80000 [7:47:20<156:31:40,  7.38s/it, accuracy=0.554, ce=1.03, prior_time=0, train_time=11.7] 
Step:   5%|▍         | 3617/80000 [7:47:20<183:50:47,  8.66s/it, accuracy=0.554, ce=1.03, prior_time=0, train_time=11.7]
Step:   5%|▍         | 3617/80000 [7:47:26<183:50:47,  8.66s/it, accuracy=0.747, ce=0.577, prior_time=0, train_time=5.86]
Step:   5%|▍         | 3618/80000 [7:47:26<166:01:13,  7.82s/it, accuracy=0.747, ce=0.577, prior_time=0, train_time=5.86]
Step:   5%|▍         | 3618/80000 [7:47:36<166:01:13,  7.82s/it, accuracy=0.611, ce=0.936, prior_time=0, train_time=9.96]
Step:   5%|▍         | 3619/80000 [7:47:36<179:36:17,  8.47s/it, accuracy=0.611, ce=0.936, prior_time=0, train_time=9.96]
Step:   5%|▍         | 3619/80000 [7:47:40<179:36:17,  8.47s/it, accuracy=0.628, ce=0.911, prior_time=0, train_time=4.51]
Step:   5%|▍         | 3620/80000 [7:47:40<154:26:32,  7.28s/it, accuracy=0.628, ce=0.911, prior_time=0, train_time=4.51]
Step:   5%|▍         | 3620/80000 [7:47:49<154:26:32,  7.28s/it, accuracy=0.675, ce=0.741, prior_time=0, train_time=8.46]
Step:   5%|▍         | 3621/80000 [7:47:49<161:55:45,  7.63s/it, accuracy=0.675, ce=0.741, prior_time=0, train_time=8.46]
Step:   5%|▍         | 3621/80000 [7:47:54<161:55:45,  7.63s/it, accuracy=0.697, ce=0.747, prior_time=0, train_time=5.13]
Step:   5%|▍         | 3622/80000 [7:47:54<146:02:26,  6.88s/it, accuracy=0.697, ce=0.747, prior_time=0, train_time=5.13]
Step:   5%|▍         | 3622/80000 [7:48:03<146:02:26,  6.88s/it, accuracy=0.63, ce=0.858, prior_time=0, train_time=9.39] 
Step:   5%|▍         | 3623/80000 [7:48:03<162:02:01,  7.64s/it, accuracy=0.63, ce=0.858, prior_time=0, train_time=9.39]
Step:   5%|▍         | 3623/80000 [7:48:08<162:02:01,  7.64s/it, accuracy=0.698, ce=0.756, prior_time=0, train_time=4.5]
Step:   5%|▍         | 3624/80000 [7:48:08<142:05:05,  6.70s/it, accuracy=0.698, ce=0.756, prior_time=0, train_time=4.5]
Step:   5%|▍         | 3624/80000 [7:48:17<142:05:05,  6.70s/it, accuracy=0.721, ce=0.69, prior_time=0, train_time=9.06]
Step:   5%|▍         | 3625/80000 [7:48:17<157:07:54,  7.41s/it, accuracy=0.721, ce=0.69, prior_time=0, train_time=9.06]
Step:   5%|▍         | 3625/80000 [7:48:23<157:07:54,  7.41s/it, accuracy=0.617, ce=0.909, prior_time=0, train_time=6.11]
Step:   5%|▍         | 3626/80000 [7:48:23<148:51:02,  7.02s/it, accuracy=0.617, ce=0.909, prior_time=0, train_time=6.11]
Step:   5%|▍         | 3626/80000 [7:48:31<148:51:02,  7.02s/it, accuracy=0.665, ce=0.807, prior_time=0, train_time=7.68]
Step:   5%|▍         | 3627/80000 [7:48:31<153:03:19,  7.21s/it, accuracy=0.665, ce=0.807, prior_time=0, train_time=7.68]
Step:   5%|▍         | 3627/80000 [7:48:38<153:03:19,  7.21s/it, accuracy=0.689, ce=0.734, prior_time=0, train_time=7.36]
Step:   5%|▍         | 3628/80000 [7:48:38<153:58:38,  7.26s/it, accuracy=0.689, ce=0.734, prior_time=0, train_time=7.36]
Step:   5%|▍         | 3628/80000 [7:48:45<153:58:38,  7.26s/it, accuracy=0.568, ce=1.01, prior_time=0, train_time=7.23] 
Step:   5%|▍         | 3629/80000 [7:48:45<153:47:49,  7.25s/it, accuracy=0.568, ce=1.01, prior_time=0, train_time=7.23]
Step:   5%|▍         | 3629/80000 [7:48:56<153:47:49,  7.25s/it, accuracy=0.672, ce=0.807, prior_time=0, train_time=10.4]
Step:   5%|▍         | 3630/80000 [7:48:56<174:00:09,  8.20s/it, accuracy=0.672, ce=0.807, prior_time=0, train_time=10.4]
Step:   5%|▍         | 3630/80000 [7:49:01<174:00:09,  8.20s/it, accuracy=0.582, ce=1.02, prior_time=0, train_time=5.54] 
Step:   5%|▍         | 3631/80000 [7:49:01<157:03:55,  7.40s/it, accuracy=0.582, ce=1.02, prior_time=0, train_time=5.54]
Step:   5%|▍         | 3631/80000 [7:49:13<157:03:55,  7.40s/it, accuracy=0.715, ce=0.705, prior_time=0, train_time=11.4]
Step:   5%|▍         | 3632/80000 [7:49:13<182:13:31,  8.59s/it, accuracy=0.715, ce=0.705, prior_time=0, train_time=11.4]
Step:   5%|▍         | 3632/80000 [7:49:19<182:13:31,  8.59s/it, accuracy=0.662, ce=0.772, prior_time=0, train_time=6.36]
Step:   5%|▍         | 3633/80000 [7:49:19<168:01:23,  7.92s/it, accuracy=0.662, ce=0.772, prior_time=0, train_time=6.36]
Step:   5%|▍         | 3633/80000 [7:49:23<168:01:23,  7.92s/it, accuracy=0.565, ce=1, prior_time=0, train_time=3.99]    
Step:   5%|▍         | 3634/80000 [7:49:23<142:59:24,  6.74s/it, accuracy=0.565, ce=1, prior_time=0, train_time=3.99]
Step:   5%|▍         | 3634/80000 [7:49:29<142:59:24,  6.74s/it, accuracy=0.602, ce=0.959, prior_time=0, train_time=5.97]
Step:   5%|▍         | 3635/80000 [7:49:29<138:07:14,  6.51s/it, accuracy=0.602, ce=0.959, prior_time=0, train_time=5.97]
Step:   5%|▍         | 3635/80000 [7:49:32<138:07:14,  6.51s/it, accuracy=0.626, ce=0.852, prior_time=0, train_time=2.66]
Step:   5%|▍         | 3636/80000 [7:49:32<113:37:08,  5.36s/it, accuracy=0.626, ce=0.852, prior_time=0, train_time=2.66]
Step:   5%|▍         | 3636/80000 [7:49:40<113:37:08,  5.36s/it, accuracy=0.684, ce=0.781, prior_time=0, train_time=8.16]
Step:   5%|▍         | 3637/80000 [7:49:40<131:27:13,  6.20s/it, accuracy=0.684, ce=0.781, prior_time=0, train_time=8.16]
Step:   5%|▍         | 3637/80000 [7:49:42<131:27:13,  6.20s/it, accuracy=0.67, ce=0.762, prior_time=0.001, train_time=2.33]
Step:   5%|▍         | 3638/80000 [7:49:42<106:51:38,  5.04s/it, accuracy=0.67, ce=0.762, prior_time=0.001, train_time=2.33]
Step:   5%|▍         | 3638/80000 [7:49:45<106:51:38,  5.04s/it, accuracy=0.61, ce=0.864, prior_time=0, train_time=3.24]    
Step:   5%|▍         | 3639/80000 [7:49:45<95:26:10,  4.50s/it, accuracy=0.61, ce=0.864, prior_time=0, train_time=3.24] 
Step:   5%|▍         | 3639/80000 [7:49:49<95:26:10,  4.50s/it, accuracy=0.633, ce=0.946, prior_time=0, train_time=3.36]
Step:   5%|▍         | 3640/80000 [7:49:49<88:10:38,  4.16s/it, accuracy=0.633, ce=0.946, prior_time=0, train_time=3.36]
Step:   5%|▍         | 3640/80000 [7:49:58<88:10:38,  4.16s/it, accuracy=0.739, ce=0.6, prior_time=0, train_time=9.04]  
Step:   5%|▍         | 3641/80000 [7:49:58<119:13:46,  5.62s/it, accuracy=0.739, ce=0.6, prior_time=0, train_time=9.04]
Step:   5%|▍         | 3641/80000 [7:50:07<119:13:46,  5.62s/it, accuracy=0.671, ce=0.806, prior_time=0, train_time=9.29]
Step:   5%|▍         | 3642/80000 [7:50:07<142:33:28,  6.72s/it, accuracy=0.671, ce=0.806, prior_time=0, train_time=9.29]
Step:   5%|▍         | 3642/80000 [7:50:12<142:33:28,  6.72s/it, accuracy=0.665, ce=0.83, prior_time=0, train_time=5.3]  
Step:   5%|▍         | 3643/80000 [7:50:12<133:30:59,  6.29s/it, accuracy=0.665, ce=0.83, prior_time=0, train_time=5.3]
Step:   5%|▍         | 3643/80000 [7:50:21<133:30:59,  6.29s/it, accuracy=0.674, ce=0.786, prior_time=0, train_time=8.34]
Step:   5%|▍         | 3644/80000 [7:50:21<146:32:26,  6.91s/it, accuracy=0.674, ce=0.786, prior_time=0, train_time=8.34]
Step:   5%|▍         | 3644/80000 [7:50:33<146:32:26,  6.91s/it, accuracy=0.69, ce=0.729, prior_time=0, train_time=12.4] 
Step:   5%|▍         | 3645/80000 [7:50:33<181:18:36,  8.55s/it, accuracy=0.69, ce=0.729, prior_time=0, train_time=12.4]
Step:   5%|▍         | 3645/80000 [7:50:46<181:18:36,  8.55s/it, accuracy=0.717, ce=0.707, prior_time=0, train_time=12.5]
Step:   5%|▍         | 3646/80000 [7:50:46<206:45:44,  9.75s/it, accuracy=0.717, ce=0.707, prior_time=0, train_time=12.5]
Step:   5%|▍         | 3646/80000 [7:50:53<206:45:44,  9.75s/it, accuracy=0.587, ce=0.931, prior_time=0, train_time=6.98]
Step:   5%|▍         | 3647/80000 [7:50:53<189:08:22,  8.92s/it, accuracy=0.587, ce=0.931, prior_time=0, train_time=6.98]
Step:   5%|▍         | 3647/80000 [7:51:00<189:08:22,  8.92s/it, accuracy=0.637, ce=0.902, prior_time=0, train_time=7.03]
Step:   5%|▍         | 3648/80000 [7:51:00<177:07:31,  8.35s/it, accuracy=0.637, ce=0.902, prior_time=0, train_time=7.03]
Step:   5%|▍         | 3648/80000 [7:51:10<177:07:31,  8.35s/it, accuracy=0.599, ce=0.932, prior_time=0, train_time=10.9]
Step:   5%|▍         | 3649/80000 [7:51:10<193:04:25,  9.10s/it, accuracy=0.599, ce=0.932, prior_time=0, train_time=10.9]
Step:   5%|▍         | 3649/80000 [7:51:17<193:04:25,  9.10s/it, accuracy=0.643, ce=0.886, prior_time=0, train_time=6.33]
Step:   5%|▍         | 3650/80000 [7:51:17<175:25:07,  8.27s/it, accuracy=0.643, ce=0.886, prior_time=0, train_time=6.33]
Step:   5%|▍         | 3650/80000 [7:51:24<175:25:07,  8.27s/it, accuracy=0.668, ce=0.82, prior_time=0, train_time=7.11] 
Step:   5%|▍         | 3651/80000 [7:51:24<168:03:27,  7.92s/it, accuracy=0.668, ce=0.82, prior_time=0, train_time=7.11]
Step:   5%|▍         | 3651/80000 [7:51:30<168:03:27,  7.92s/it, accuracy=0.655, ce=0.834, prior_time=0, train_time=6.55]
Step:   5%|▍         | 3652/80000 [7:51:30<159:19:08,  7.51s/it, accuracy=0.655, ce=0.834, prior_time=0, train_time=6.55]
Step:   5%|▍         | 3652/80000 [7:51:36<159:19:08,  7.51s/it, accuracy=0.601, ce=1.01, prior_time=0, train_time=5.81] 
Step:   5%|▍         | 3653/80000 [7:51:36<148:30:41,  7.00s/it, accuracy=0.601, ce=1.01, prior_time=0, train_time=5.81]
Step:   5%|▍         | 3653/80000 [7:51:51<148:30:41,  7.00s/it, accuracy=0.668, ce=0.798, prior_time=0, train_time=14.6]
Step:   5%|▍         | 3654/80000 [7:51:51<197:08:42,  9.30s/it, accuracy=0.668, ce=0.798, prior_time=0, train_time=14.6]
Step:   5%|▍         | 3654/80000 [7:52:07<197:08:42,  9.30s/it, accuracy=0.728, ce=0.614, prior_time=0, train_time=15.9]
Step:   5%|▍         | 3655/80000 [7:52:07<239:02:06, 11.27s/it, accuracy=0.728, ce=0.614, prior_time=0, train_time=15.9]
Step:   5%|▍         | 3655/80000 [7:52:09<239:02:06, 11.27s/it, accuracy=0.626, ce=0.871, prior_time=0, train_time=2.54]
Step:   5%|▍         | 3656/80000 [7:52:09<183:30:28,  8.65s/it, accuracy=0.626, ce=0.871, prior_time=0, train_time=2.54]
Step:   5%|▍         | 3656/80000 [7:52:12<183:30:28,  8.65s/it, accuracy=0.675, ce=0.792, prior_time=0, train_time=2.92]
Step:   5%|▍         | 3657/80000 [7:52:12<147:03:59,  6.94s/it, accuracy=0.675, ce=0.792, prior_time=0, train_time=2.92]
Step:   5%|▍         | 3657/80000 [7:52:16<147:03:59,  6.94s/it, accuracy=0.696, ce=0.662, prior_time=0, train_time=4.19]
Step:   5%|▍         | 3658/80000 [7:52:16<129:36:27,  6.11s/it, accuracy=0.696, ce=0.662, prior_time=0, train_time=4.19]
Step:   5%|▍         | 3658/80000 [7:52:19<129:36:27,  6.11s/it, accuracy=0.621, ce=0.914, prior_time=0, train_time=2.99]
Step:   5%|▍         | 3659/80000 [7:52:19<109:45:42,  5.18s/it, accuracy=0.621, ce=0.914, prior_time=0, train_time=2.99]
Step:   5%|▍         | 3659/80000 [7:52:29<109:45:42,  5.18s/it, accuracy=0.677, ce=0.804, prior_time=0, train_time=9.13]
