trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id rul7541v.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-rul7541v
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id='rul7541v', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.2 k_max=6
[H5-ACT] Starting: lambda=0.2 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.29]
Step:   5%|▌         | 4312/80000 [9:20:31<117:35:38,  5.59s/it, accuracy=0.588, ce=1.05, prior_time=0, train_time=2.44]
Step:   5%|▌         | 4312/80000 [9:20:38<117:35:38,  5.59s/it, accuracy=0.701, ce=0.724, prior_time=0, train_time=6.39]
Step:   5%|▌         | 4313/80000 [9:20:38<122:36:27,  5.83s/it, accuracy=0.701, ce=0.724, prior_time=0, train_time=6.39]
Step:   5%|▌         | 4313/80000 [9:20:43<122:36:27,  5.83s/it, accuracy=0.665, ce=0.789, prior_time=0, train_time=4.93]
Step:   5%|▌         | 4314/80000 [9:20:43<116:55:24,  5.56s/it, accuracy=0.665, ce=0.789, prior_time=0, train_time=4.93]
Step:   5%|▌         | 4314/80000 [9:20:46<116:55:24,  5.56s/it, accuracy=0.623, ce=0.853, prior_time=0, train_time=3.2] 
Step:   5%|▌         | 4315/80000 [9:20:46<102:00:39,  4.85s/it, accuracy=0.623, ce=0.853, prior_time=0, train_time=3.2]
Step:   5%|▌         | 4315/80000 [9:20:58<102:00:39,  4.85s/it, accuracy=0.737, ce=0.598, prior_time=0, train_time=12.5]
Step:   5%|▌         | 4316/80000 [9:20:58<150:09:29,  7.14s/it, accuracy=0.737, ce=0.598, prior_time=0, train_time=12.5]
Step:   5%|▌         | 4316/80000 [9:21:03<150:09:29,  7.14s/it, accuracy=0.662, ce=0.874, prior_time=0, train_time=4.81]
Step:   5%|▌         | 4317/80000 [9:21:03<135:27:31,  6.44s/it, accuracy=0.662, ce=0.874, prior_time=0, train_time=4.81]
Step:   5%|▌         | 4317/80000 [9:21:07<135:27:31,  6.44s/it, accuracy=0.592, ce=1, prior_time=0, train_time=3.7]     
Step:   5%|▌         | 4318/80000 [9:21:07<118:08:21,  5.62s/it, accuracy=0.592, ce=1, prior_time=0, train_time=3.7]
Step:   5%|▌         | 4318/80000 [9:21:10<118:08:21,  5.62s/it, accuracy=0.595, ce=0.968, prior_time=0, train_time=3.44]
Step:   5%|▌         | 4319/80000 [9:21:10<104:22:17,  4.96s/it, accuracy=0.595, ce=0.968, prior_time=0, train_time=3.44]
Step:   5%|▌         | 4319/80000 [9:21:15<104:22:17,  4.96s/it, accuracy=0.691, ce=0.751, prior_time=0, train_time=5.15]
Step:   5%|▌         | 4320/80000 [9:21:15<105:32:31,  5.02s/it, accuracy=0.691, ce=0.751, prior_time=0, train_time=5.15]
Step:   5%|▌         | 4320/80000 [9:21:19<105:32:31,  5.02s/it, accuracy=0.672, ce=0.816, prior_time=0, train_time=3.71]
Step:   5%|▌         | 4321/80000 [9:21:19<97:18:08,  4.63s/it, accuracy=0.672, ce=0.816, prior_time=0, train_time=3.71] 
Step:   5%|▌         | 4321/80000 [9:21:23<97:18:08,  4.63s/it, accuracy=0.607, ce=0.954, prior_time=0, train_time=4.45]
Step:   5%|▌         | 4322/80000 [9:21:23<96:09:41,  4.57s/it, accuracy=0.607, ce=0.954, prior_time=0, train_time=4.45]
Step:   5%|▌         | 4322/80000 [9:21:33<96:09:41,  4.57s/it, accuracy=0.635, ce=0.908, prior_time=0, train_time=9.23]
Step:   5%|▌         | 4323/80000 [9:21:33<125:30:04,  5.97s/it, accuracy=0.635, ce=0.908, prior_time=0, train_time=9.23]
Step:   5%|▌         | 4323/80000 [9:21:42<125:30:04,  5.97s/it, accuracy=0.726, ce=0.665, prior_time=0, train_time=9.09]
Step:   5%|▌         | 4324/80000 [9:21:42<145:12:20,  6.91s/it, accuracy=0.726, ce=0.665, prior_time=0, train_time=9.09]
Step:   5%|▌         | 4324/80000 [9:21:46<145:12:20,  6.91s/it, accuracy=0.663, ce=0.727, prior_time=0, train_time=4.41]
Step:   5%|▌         | 4325/80000 [9:21:46<129:27:42,  6.16s/it, accuracy=0.663, ce=0.727, prior_time=0, train_time=4.41]
Step:   5%|▌         | 4325/80000 [9:21:55<129:27:42,  6.16s/it, accuracy=0.698, ce=0.72, prior_time=0, train_time=8.34] 
Step:   5%|▌         | 4326/80000 [9:21:55<143:11:47,  6.81s/it, accuracy=0.698, ce=0.72, prior_time=0, train_time=8.34]
Step:   5%|▌         | 4326/80000 [9:22:03<143:11:47,  6.81s/it, accuracy=0.644, ce=0.816, prior_time=0.001, train_time=8.71]
Step:   5%|▌         | 4327/80000 [9:22:03<155:10:55,  7.38s/it, accuracy=0.644, ce=0.816, prior_time=0.001, train_time=8.71]
Step:   5%|▌         | 4327/80000 [9:22:07<155:10:55,  7.38s/it, accuracy=0.576, ce=1.05, prior_time=0, train_time=4.19]     
Step:   5%|▌         | 4328/80000 [9:22:07<135:04:44,  6.43s/it, accuracy=0.576, ce=1.05, prior_time=0, train_time=4.19]
Step:   5%|▌         | 4328/80000 [9:22:18<135:04:44,  6.43s/it, accuracy=0.666, ce=0.739, prior_time=0, train_time=10.7]
Step:   5%|▌         | 4329/80000 [9:22:18<162:01:06,  7.71s/it, accuracy=0.666, ce=0.739, prior_time=0, train_time=10.7]
Step:   5%|▌         | 4329/80000 [9:22:26<162:01:06,  7.71s/it, accuracy=0.681, ce=0.793, prior_time=0, train_time=8.35]
Step:   5%|▌         | 4330/80000 [9:22:26<166:02:31,  7.90s/it, accuracy=0.681, ce=0.793, prior_time=0, train_time=8.35]
Step:   5%|▌         | 4330/80000 [9:22:36<166:02:31,  7.90s/it, accuracy=0.626, ce=0.856, prior_time=0, train_time=9.15]
Step:   5%|▌         | 4331/80000 [9:22:36<173:55:46,  8.27s/it, accuracy=0.626, ce=0.856, prior_time=0, train_time=9.15]
Step:   5%|▌         | 4331/80000 [9:22:45<173:55:46,  8.27s/it, accuracy=0.665, ce=0.835, prior_time=0, train_time=9.6] 
Step:   5%|▌         | 4332/80000 [9:22:45<182:18:33,  8.67s/it, accuracy=0.665, ce=0.835, prior_time=0, train_time=9.6]
Step:   5%|▌         | 4332/80000 [9:22:49<182:18:33,  8.67s/it, accuracy=0.643, ce=0.826, prior_time=0, train_time=4.02]
Step:   5%|▌         | 4333/80000 [9:22:49<152:58:47,  7.28s/it, accuracy=0.643, ce=0.826, prior_time=0, train_time=4.02]
Step:   5%|▌         | 4333/80000 [9:22:54<152:58:47,  7.28s/it, accuracy=0.744, ce=0.633, prior_time=0, train_time=5.13]
Step:   5%|▌         | 4334/80000 [9:22:54<139:28:17,  6.64s/it, accuracy=0.744, ce=0.633, prior_time=0, train_time=5.13]
Step:   5%|▌         | 4334/80000 [9:23:01<139:28:17,  6.64s/it, accuracy=0.655, ce=0.833, prior_time=0, train_time=6.23]
Step:   5%|▌         | 4335/80000 [9:23:01<136:55:24,  6.51s/it, accuracy=0.655, ce=0.833, prior_time=0, train_time=6.23]
Step:   5%|▌         | 4335/80000 [9:23:12<136:55:24,  6.51s/it, accuracy=0.708, ce=0.732, prior_time=0, train_time=11.8]
Step:   5%|▌         | 4336/80000 [9:23:12<170:28:08,  8.11s/it, accuracy=0.708, ce=0.732, prior_time=0, train_time=11.8]
Step:   5%|▌         | 4336/80000 [9:23:18<170:28:08,  8.11s/it, accuracy=0.62, ce=0.938, prior_time=0, train_time=5.58] 
Step:   5%|▌         | 4337/80000 [9:23:18<154:30:01,  7.35s/it, accuracy=0.62, ce=0.938, prior_time=0, train_time=5.58]
Step:   5%|▌         | 4337/80000 [9:23:32<154:30:01,  7.35s/it, accuracy=0.645, ce=0.876, prior_time=0, train_time=14.4]
Step:   5%|▌         | 4338/80000 [9:23:32<198:38:48,  9.45s/it, accuracy=0.645, ce=0.876, prior_time=0, train_time=14.4]
Step:   5%|▌         | 4338/80000 [9:23:36<198:38:48,  9.45s/it, accuracy=0.522, ce=1.14, prior_time=0, train_time=3.64] 
Step:   5%|▌         | 4339/80000 [9:23:36<162:02:30,  7.71s/it, accuracy=0.522, ce=1.14, prior_time=0, train_time=3.64]
Step:   5%|▌         | 4339/80000 [9:23:47<162:02:30,  7.71s/it, accuracy=0.589, ce=0.97, prior_time=0, train_time=10.7]
Step:   5%|▌         | 4340/80000 [9:23:47<180:53:24,  8.61s/it, accuracy=0.589, ce=0.97, prior_time=0, train_time=10.7]
Step:   5%|▌         | 4340/80000 [9:23:50<180:53:24,  8.61s/it, accuracy=0.603, ce=0.978, prior_time=0, train_time=3.51]
Step:   5%|▌         | 4341/80000 [9:23:50<148:45:16,  7.08s/it, accuracy=0.603, ce=0.978, prior_time=0, train_time=3.51]
Step:   5%|▌         | 4341/80000 [9:24:01<148:45:16,  7.08s/it, accuracy=0.68, ce=0.769, prior_time=0, train_time=10.4] 
Step:   5%|▌         | 4342/80000 [9:24:01<169:25:04,  8.06s/it, accuracy=0.68, ce=0.769, prior_time=0, train_time=10.4]
Step:   5%|▌         | 4342/80000 [9:24:04<169:25:04,  8.06s/it, accuracy=0.655, ce=0.858, prior_time=0, train_time=3.83]
Step:   5%|▌         | 4343/80000 [9:24:04<142:45:20,  6.79s/it, accuracy=0.655, ce=0.858, prior_time=0, train_time=3.83]
Step:   5%|▌         | 4343/80000 [9:24:09<142:45:20,  6.79s/it, accuracy=0.636, ce=0.89, prior_time=0, train_time=4.62] 
Step:   5%|▌         | 4344/80000 [9:24:09<129:05:10,  6.14s/it, accuracy=0.636, ce=0.89, prior_time=0, train_time=4.62]
Step:   5%|▌         | 4344/80000 [9:24:15<129:05:10,  6.14s/it, accuracy=0.662, ce=0.772, prior_time=0, train_time=5.97]
Step:   5%|▌         | 4345/80000 [9:24:15<127:59:06,  6.09s/it, accuracy=0.662, ce=0.772, prior_time=0, train_time=5.97]
Step:   5%|▌         | 4345/80000 [9:24:22<127:59:06,  6.09s/it, accuracy=0.635, ce=0.909, prior_time=0, train_time=6.51]
Step:   5%|▌         | 4346/80000 [9:24:22<130:40:02,  6.22s/it, accuracy=0.635, ce=0.909, prior_time=0, train_time=6.51]
Step:   5%|▌         | 4346/80000 [9:24:28<130:40:02,  6.22s/it, accuracy=0.613, ce=0.889, prior_time=0, train_time=6.62]
Step:   5%|▌         | 4347/80000 [9:24:28<133:13:07,  6.34s/it, accuracy=0.613, ce=0.889, prior_time=0, train_time=6.62]
Step:   5%|▌         | 4347/80000 [9:24:34<133:13:07,  6.34s/it, accuracy=0.625, ce=0.911, prior_time=0, train_time=5.45]
Step:   5%|▌         | 4348/80000 [9:24:34<127:37:36,  6.07s/it, accuracy=0.625, ce=0.911, prior_time=0, train_time=5.45]
Step:   5%|▌         | 4348/80000 [9:24:43<127:37:36,  6.07s/it, accuracy=0.643, ce=0.823, prior_time=0, train_time=9.74]
Step:   5%|▌         | 4349/80000 [9:24:43<150:44:27,  7.17s/it, accuracy=0.643, ce=0.823, prior_time=0, train_time=9.74]
Step:   5%|▌         | 4349/80000 [9:24:49<150:44:27,  7.17s/it, accuracy=0.65, ce=0.856, prior_time=0.001, train_time=6.07]
Step:   5%|▌         | 4350/80000 [9:24:49<143:47:50,  6.84s/it, accuracy=0.65, ce=0.856, prior_time=0.001, train_time=6.07]
Step:   5%|▌         | 4350/80000 [9:24:58<143:47:50,  6.84s/it, accuracy=0.602, ce=0.966, prior_time=0, train_time=8.51]   
Step:   5%|▌         | 4351/80000 [9:24:58<154:18:00,  7.34s/it, accuracy=0.602, ce=0.966, prior_time=0, train_time=8.51]
Step:   5%|▌         | 4351/80000 [9:25:12<154:18:00,  7.34s/it, accuracy=0.563, ce=1.08, prior_time=0, train_time=13.6] 
Step:   5%|▌         | 4352/80000 [9:25:12<194:00:47,  9.23s/it, accuracy=0.563, ce=1.08, prior_time=0, train_time=13.6]
Step:   5%|▌         | 4352/80000 [9:25:19<194:00:47,  9.23s/it, accuracy=0.655, ce=0.852, prior_time=0, train_time=7.81]
Step:   5%|▌         | 4353/80000 [9:25:19<185:02:57,  8.81s/it, accuracy=0.655, ce=0.852, prior_time=0, train_time=7.81]
Step:   5%|▌         | 4353/80000 [9:25:23<185:02:57,  8.81s/it, accuracy=0.65, ce=0.866, prior_time=0.001, train_time=3.69]
Step:   5%|▌         | 4354/80000 [9:25:23<152:49:52,  7.27s/it, accuracy=0.65, ce=0.866, prior_time=0.001, train_time=3.69]
Step:   5%|▌         | 4354/80000 [9:25:30<152:49:52,  7.27s/it, accuracy=0.594, ce=1.05, prior_time=0, train_time=6.69]    
Step:   5%|▌         | 4355/80000 [9:25:30<149:10:32,  7.10s/it, accuracy=0.594, ce=1.05, prior_time=0, train_time=6.69]
Step:   5%|▌         | 4355/80000 [9:25:37<149:10:32,  7.10s/it, accuracy=0.652, ce=0.789, prior_time=0, train_time=7.22]
Step:   5%|▌         | 4356/80000 [9:25:37<149:55:03,  7.13s/it, accuracy=0.652, ce=0.789, prior_time=0, train_time=7.22]
Step:   5%|▌         | 4356/80000 [9:25:44<149:55:03,  7.13s/it, accuracy=0.624, ce=0.849, prior_time=0, train_time=6.79]
Step:   5%|▌         | 4357/80000 [9:25:44<147:44:55,  7.03s/it, accuracy=0.624, ce=0.849, prior_time=0, train_time=6.79]
Step:   5%|▌         | 4357/80000 [9:25:50<147:44:55,  7.03s/it, accuracy=0.7, ce=0.683, prior_time=0, train_time=6.43]  
Step:   5%|▌         | 4358/80000 [9:25:50<143:58:07,  6.85s/it, accuracy=0.7, ce=0.683, prior_time=0, train_time=6.43]
Step:   5%|▌         | 4358/80000 [9:25:59<143:58:07,  6.85s/it, accuracy=0.708, ce=0.723, prior_time=0, train_time=8.43]
Step:   5%|▌         | 4359/80000 [9:25:59<153:56:46,  7.33s/it, accuracy=0.708, ce=0.723, prior_time=0, train_time=8.43]
Step:   5%|▌         | 4359/80000 [9:26:03<153:56:46,  7.33s/it, accuracy=0.61, ce=0.874, prior_time=0, train_time=3.88] 
Step:   5%|▌         | 4360/80000 [9:26:03<132:14:53,  6.29s/it, accuracy=0.61, ce=0.874, prior_time=0, train_time=3.88]
Step:   5%|▌         | 4360/80000 [9:26:17<132:14:53,  6.29s/it, accuracy=0.741, ce=0.636, prior_time=0.001, train_time=14.6]
Step:   5%|▌         | 4361/80000 [9:26:17<184:49:04,  8.80s/it, accuracy=0.741, ce=0.636, prior_time=0.001, train_time=14.6]
Step:   5%|▌         | 4361/80000 [9:26:25<184:49:04,  8.80s/it, accuracy=0.712, ce=0.72, prior_time=0, train_time=8.26]     
Step:   5%|▌         | 4362/80000 [9:26:25<181:27:03,  8.64s/it, accuracy=0.712, ce=0.72, prior_time=0, train_time=8.26]
Step:   5%|▌         | 4362/80000 [9:26:29<181:27:03,  8.64s/it, accuracy=0.661, ce=0.814, prior_time=0, train_time=3.9]
Step:   5%|▌         | 4363/80000 [9:26:29<151:36:09,  7.22s/it, accuracy=0.661, ce=0.814, prior_time=0, train_time=3.9]
Step:   5%|▌         | 4363/80000 [9:26:41<151:36:09,  7.22s/it, accuracy=0.738, ce=0.673, prior_time=0, train_time=11.3]
Step:   5%|▌         | 4364/80000 [9:26:41<177:18:54,  8.44s/it, accuracy=0.738, ce=0.673, prior_time=0, train_time=11.3]
Step:   5%|▌         | 4364/80000 [9:26:44<177:18:54,  8.44s/it, accuracy=0.583, ce=1.02, prior_time=0, train_time=2.94] 
Step:   5%|▌         | 4365/80000 [9:26:44<142:41:17,  6.79s/it, accuracy=0.583, ce=1.02, prior_time=0, train_time=2.94]
Step:   5%|▌         | 4365/80000 [9:26:57<142:41:17,  6.79s/it, accuracy=0.663, ce=0.886, prior_time=0, train_time=13.5]
Step:   5%|▌         | 4366/80000 [9:26:57<185:07:21,  8.81s/it, accuracy=0.663, ce=0.886, prior_time=0, train_time=13.5]
Step:   5%|▌         | 4366/80000 [9:27:10<185:07:21,  8.81s/it, accuracy=0.63, ce=0.897, prior_time=0, train_time=13.3] 
Step:   5%|▌         | 4367/80000 [9:27:10<213:37:56, 10.17s/it, accuracy=0.63, ce=0.897, prior_time=0, train_time=13.3]
Step:   5%|▌         | 4367/80000 [9:27:18<213:37:56, 10.17s/it, accuracy=0.73, ce=0.587, prior_time=0.001, train_time=7.08]
Step:   5%|▌         | 4368/80000 [9:27:18<194:08:52,  9.24s/it, accuracy=0.73, ce=0.587, prior_time=0.001, train_time=7.08]
Step:   5%|▌         | 4368/80000 [9:27:21<194:08:52,  9.24s/it, accuracy=0.643, ce=0.876, prior_time=0, train_time=3.9]    
Step:   5%|▌         | 4369/80000 [9:27:21<160:30:38,  7.64s/it, accuracy=0.643, ce=0.876, prior_time=0, train_time=3.9]
Step:   5%|▌         | 4369/80000 [9:27:25<160:30:38,  7.64s/it, accuracy=0.575, ce=1.06, prior_time=0, train_time=3.88]
Step:   5%|▌         | 4370/80000 [9:27:25<136:49:17,  6.51s/it, accuracy=0.575, ce=1.06, prior_time=0, train_time=3.88]
Step:   5%|▌         | 4370/80000 [9:27:29<136:49:17,  6.51s/it, accuracy=0.657, ce=0.826, prior_time=0, train_time=3.88]
Step:   5%|▌         | 4371/80000 [9:27:29<120:12:19,  5.72s/it, accuracy=0.657, ce=0.826, prior_time=0, train_time=3.88]
Step:   5%|▌         | 4371/80000 [9:27:32<120:12:19,  5.72s/it, accuracy=0.608, ce=0.876, prior_time=0, train_time=3.16]
Step:   5%|▌         | 4372/80000 [9:27:32<104:03:48,  4.95s/it, accuracy=0.608, ce=0.876, prior_time=0, train_time=3.16]
Step:   5%|▌         | 4372/80000 [9:27:40<104:03:48,  4.95s/it, accuracy=0.626, ce=0.842, prior_time=0, train_time=7.99]
Step:   5%|▌         | 4373/80000 [9:27:40<123:12:02,  5.86s/it, accuracy=0.626, ce=0.842, prior_time=0, train_time=7.99]
Step:   5%|▌         | 4373/80000 [9:27:45<123:12:02,  5.86s/it, accuracy=0.684, ce=0.831, prior_time=0, train_time=5]   
Step:   5%|▌         | 4374/80000 [9:27:45<117:44:03,  5.60s/it, accuracy=0.684, ce=0.831, prior_time=0, train_time=5]
Step:   5%|▌         | 4374/80000 [9:27:49<117:44:03,  5.60s/it, accuracy=0.64, ce=0.916, prior_time=0, train_time=3.22]
Step:   5%|▌         | 4375/80000 [9:27:49<102:41:37,  4.89s/it, accuracy=0.64, ce=0.916, prior_time=0, train_time=3.22]
Step:   5%|▌         | 4375/80000 [9:28:10<102:41:37,  4.89s/it, accuracy=0.671, ce=0.864, prior_time=0, train_time=21.4]
Step:   5%|▌         | 4376/80000 [9:28:10<206:32:53,  9.83s/it, accuracy=0.671, ce=0.864, prior_time=0, train_time=21.4]
Step:   5%|▌         | 4376/80000 [9:28:12<206:32:53,  9.83s/it, accuracy=0.644, ce=0.86, prior_time=0.001, train_time=2.49]
Step:   5%|▌         | 4377/80000 [9:28:12<160:18:20,  7.63s/it, accuracy=0.644, ce=0.86, prior_time=0.001, train_time=2.49]
Step:   5%|▌         | 4377/80000 [9:28:15<160:18:20,  7.63s/it, accuracy=0.647, ce=0.859, prior_time=0, train_time=2.28]   
Step:   5%|▌         | 4378/80000 [9:28:15<126:36:35,  6.03s/it, accuracy=0.647, ce=0.859, prior_time=0, train_time=2.28]
Step:   5%|▌         | 4378/80000 [9:28:19<126:36:35,  6.03s/it, accuracy=0.614, ce=0.965, prior_time=0, train_time=4.31]
Step:   5%|▌         | 4379/80000 [9:28:19<115:46:49,  5.51s/it, accuracy=0.614, ce=0.965, prior_time=0, train_time=4.31]
Step:   5%|▌         | 4379/80000 [9:28:29<115:46:49,  5.51s/it, accuracy=0.652, ce=0.895, prior_time=0, train_time=9.59]
Step:   5%|▌         | 4380/80000 [9:28:29<141:29:51,  6.74s/it, accuracy=0.652, ce=0.895, prior_time=0, train_time=9.59]
Step:   5%|▌         | 4380/80000 [9:28:34<141:29:51,  6.74s/it, accuracy=0.676, ce=0.75, prior_time=0, train_time=5.87] 
